Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) for_loop -> . FOR ID = range statements
    (18) if_else -> . IF condition statements
    (19) if_else -> . IF condition statements ELSE statements
    (20) printing -> . PRINT array_line
    (21) returning -> . RETURN elementary
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID

    $end            reduce using rule 1 (program -> instruction_lines .)
    }               reduce using rule 1 (program -> instruction_lines .)
    CONTINUE        shift and go to state 11
    BREAK           shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 18
    PRINT           shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 17

    instruction_line               shift and go to state 21
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    if_else                        shift and go to state 9
    printing                       shift and go to state 10
    returning                      shift and go to state 13
    identifier                     shift and go to state 14

state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)
    }               reduce using rule 2 (program -> empty .)


state 4

    (5) instruction_lines -> instruction_line .

    CONTINUE        reduce using rule 5 (instruction_lines -> instruction_line .)
    BREAK           reduce using rule 5 (instruction_lines -> instruction_line .)
    WHILE           reduce using rule 5 (instruction_lines -> instruction_line .)
    FOR             reduce using rule 5 (instruction_lines -> instruction_line .)
    IF              reduce using rule 5 (instruction_lines -> instruction_line .)
    PRINT           reduce using rule 5 (instruction_lines -> instruction_line .)
    RETURN          reduce using rule 5 (instruction_lines -> instruction_line .)
    ID              reduce using rule 5 (instruction_lines -> instruction_line .)
    $end            reduce using rule 5 (instruction_lines -> instruction_line .)
    }               reduce using rule 5 (instruction_lines -> instruction_line .)


state 5

    (6) instruction_line -> instruction . ;

    ;               shift and go to state 22


state 6

    (7) instruction -> assignment .

    ;               reduce using rule 7 (instruction -> assignment .)


state 7

    (8) instruction -> while_loop .

    ;               reduce using rule 8 (instruction -> while_loop .)


state 8

    (9) instruction -> for_loop .

    ;               reduce using rule 9 (instruction -> for_loop .)


state 9

    (10) instruction -> if_else .

    ;               reduce using rule 10 (instruction -> if_else .)


state 10

    (11) instruction -> printing .

    ;               reduce using rule 11 (instruction -> printing .)


state 11

    (12) instruction -> CONTINUE .

    ;               reduce using rule 12 (instruction -> CONTINUE .)


state 12

    (13) instruction -> BREAK .

    ;               reduce using rule 13 (instruction -> BREAK .)


state 13

    (14) instruction -> returning .

    ;               reduce using rule 14 (instruction -> returning .)


state 14

    (15) assignment -> identifier . assignment_op expression
    (22) assignment_op -> . =
    (23) assignment_op -> . ADDASSIGN
    (24) assignment_op -> . SUBASSIGN
    (25) assignment_op -> . MULASSIGN
    (26) assignment_op -> . DIVASSIGN

    =               shift and go to state 24
    ADDASSIGN       shift and go to state 25
    SUBASSIGN       shift and go to state 26
    MULASSIGN       shift and go to state 27
    DIVASSIGN       shift and go to state 28

    assignment_op                  shift and go to state 23

state 15

    (16) while_loop -> WHILE . condition statements
    (27) condition -> . ( bool_expression )

    (               shift and go to state 30

    condition                      shift and go to state 29

state 16

    (17) for_loop -> FOR . ID = range statements

    ID              shift and go to state 31


state 17

    (60) identifier -> ID . [ array_line ]
    (61) identifier -> ID .

    [               shift and go to state 32
    =               reduce using rule 61 (identifier -> ID .)
    ADDASSIGN       reduce using rule 61 (identifier -> ID .)
    SUBASSIGN       reduce using rule 61 (identifier -> ID .)
    MULASSIGN       reduce using rule 61 (identifier -> ID .)
    DIVASSIGN       reduce using rule 61 (identifier -> ID .)
    ;               reduce using rule 61 (identifier -> ID .)
    :               reduce using rule 61 (identifier -> ID .)
    )               reduce using rule 61 (identifier -> ID .)
    {               reduce using rule 61 (identifier -> ID .)
    CONTINUE        reduce using rule 61 (identifier -> ID .)
    BREAK           reduce using rule 61 (identifier -> ID .)
    WHILE           reduce using rule 61 (identifier -> ID .)
    FOR             reduce using rule 61 (identifier -> ID .)
    IF              reduce using rule 61 (identifier -> ID .)
    PRINT           reduce using rule 61 (identifier -> ID .)
    RETURN          reduce using rule 61 (identifier -> ID .)
    ID              reduce using rule 61 (identifier -> ID .)


state 18

    (18) if_else -> IF . condition statements
    (19) if_else -> IF . condition statements ELSE statements
    (27) condition -> . ( bool_expression )

    (               shift and go to state 30

    condition                      shift and go to state 33

state 19

    (20) printing -> PRINT . array_line
    (47) array_line -> . array_line , expression
    (48) array_line -> . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    array_line                     shift and go to state 34
    expression                     shift and go to state 35
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 20

    (21) returning -> RETURN . elementary
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    STRING          shift and go to state 46
    ID              shift and go to state 17
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    elementary                     shift and go to state 64
    id_or_number                   shift and go to state 45
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 21

    (4) instruction_lines -> instruction_lines instruction_line .

    CONTINUE        reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    BREAK           reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    WHILE           reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    FOR             reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    IF              reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    PRINT           reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    RETURN          reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    ID              reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    $end            reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)
    }               reduce using rule 4 (instruction_lines -> instruction_lines instruction_line .)


state 22

    (6) instruction_line -> instruction ; .

    CONTINUE        reduce using rule 6 (instruction_line -> instruction ; .)
    BREAK           reduce using rule 6 (instruction_line -> instruction ; .)
    WHILE           reduce using rule 6 (instruction_line -> instruction ; .)
    FOR             reduce using rule 6 (instruction_line -> instruction ; .)
    IF              reduce using rule 6 (instruction_line -> instruction ; .)
    PRINT           reduce using rule 6 (instruction_line -> instruction ; .)
    RETURN          reduce using rule 6 (instruction_line -> instruction ; .)
    ID              reduce using rule 6 (instruction_line -> instruction ; .)
    $end            reduce using rule 6 (instruction_line -> instruction ; .)
    }               reduce using rule 6 (instruction_line -> instruction ; .)
    ;               reduce using rule 6 (instruction_line -> instruction ; .)
    ELSE            reduce using rule 6 (instruction_line -> instruction ; .)


state 23

    (15) assignment -> identifier assignment_op . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    identifier                     shift and go to state 60
    expression                     shift and go to state 65
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    number                         shift and go to state 61

state 24

    (22) assignment_op -> = .

    [               reduce using rule 22 (assignment_op -> = .)
    STRING          reduce using rule 22 (assignment_op -> = .)
    ZEROS           reduce using rule 22 (assignment_op -> = .)
    ONES            reduce using rule 22 (assignment_op -> = .)
    EYE             reduce using rule 22 (assignment_op -> = .)
    -               reduce using rule 22 (assignment_op -> = .)
    ID              reduce using rule 22 (assignment_op -> = .)
    INTNUM          reduce using rule 22 (assignment_op -> = .)
    REALNUM         reduce using rule 22 (assignment_op -> = .)


state 25

    (23) assignment_op -> ADDASSIGN .

    [               reduce using rule 23 (assignment_op -> ADDASSIGN .)
    STRING          reduce using rule 23 (assignment_op -> ADDASSIGN .)
    ZEROS           reduce using rule 23 (assignment_op -> ADDASSIGN .)
    ONES            reduce using rule 23 (assignment_op -> ADDASSIGN .)
    EYE             reduce using rule 23 (assignment_op -> ADDASSIGN .)
    -               reduce using rule 23 (assignment_op -> ADDASSIGN .)
    ID              reduce using rule 23 (assignment_op -> ADDASSIGN .)
    INTNUM          reduce using rule 23 (assignment_op -> ADDASSIGN .)
    REALNUM         reduce using rule 23 (assignment_op -> ADDASSIGN .)


state 26

    (24) assignment_op -> SUBASSIGN .

    [               reduce using rule 24 (assignment_op -> SUBASSIGN .)
    STRING          reduce using rule 24 (assignment_op -> SUBASSIGN .)
    ZEROS           reduce using rule 24 (assignment_op -> SUBASSIGN .)
    ONES            reduce using rule 24 (assignment_op -> SUBASSIGN .)
    EYE             reduce using rule 24 (assignment_op -> SUBASSIGN .)
    -               reduce using rule 24 (assignment_op -> SUBASSIGN .)
    ID              reduce using rule 24 (assignment_op -> SUBASSIGN .)
    INTNUM          reduce using rule 24 (assignment_op -> SUBASSIGN .)
    REALNUM         reduce using rule 24 (assignment_op -> SUBASSIGN .)


state 27

    (25) assignment_op -> MULASSIGN .

    [               reduce using rule 25 (assignment_op -> MULASSIGN .)
    STRING          reduce using rule 25 (assignment_op -> MULASSIGN .)
    ZEROS           reduce using rule 25 (assignment_op -> MULASSIGN .)
    ONES            reduce using rule 25 (assignment_op -> MULASSIGN .)
    EYE             reduce using rule 25 (assignment_op -> MULASSIGN .)
    -               reduce using rule 25 (assignment_op -> MULASSIGN .)
    ID              reduce using rule 25 (assignment_op -> MULASSIGN .)
    INTNUM          reduce using rule 25 (assignment_op -> MULASSIGN .)
    REALNUM         reduce using rule 25 (assignment_op -> MULASSIGN .)


state 28

    (26) assignment_op -> DIVASSIGN .

    [               reduce using rule 26 (assignment_op -> DIVASSIGN .)
    STRING          reduce using rule 26 (assignment_op -> DIVASSIGN .)
    ZEROS           reduce using rule 26 (assignment_op -> DIVASSIGN .)
    ONES            reduce using rule 26 (assignment_op -> DIVASSIGN .)
    EYE             reduce using rule 26 (assignment_op -> DIVASSIGN .)
    -               reduce using rule 26 (assignment_op -> DIVASSIGN .)
    ID              reduce using rule 26 (assignment_op -> DIVASSIGN .)
    INTNUM          reduce using rule 26 (assignment_op -> DIVASSIGN .)
    REALNUM         reduce using rule 26 (assignment_op -> DIVASSIGN .)


state 29

    (16) while_loop -> WHILE condition . statements
    (35) statements -> . { program }
    (36) statements -> . instruction_line
    (6) instruction_line -> . instruction ;
    (7) instruction -> . assignment
    (8) instruction -> . while_loop
    (9) instruction -> . for_loop
    (10) instruction -> . if_else
    (11) instruction -> . printing
    (12) instruction -> . CONTINUE
    (13) instruction -> . BREAK
    (14) instruction -> . returning
    (15) assignment -> . identifier assignment_op expression
    (16) while_loop -> . WHILE condition statements
    (17) for_loop -> . FOR ID = range statements
    (18) if_else -> . IF condition statements
    (19) if_else -> . IF condition statements ELSE statements
    (20) printing -> . PRINT array_line
    (21) returning -> . RETURN elementary
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID

    {               shift and go to state 67
    CONTINUE        shift and go to state 11
    BREAK           shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 18
    PRINT           shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 17

    statements                     shift and go to state 66
    instruction_line               shift and go to state 68
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    if_else                        shift and go to state 9
    printing                       shift and go to state 10
    returning                      shift and go to state 13
    identifier                     shift and go to state 14

state 30

    (27) condition -> ( . bool_expression )
    (28) bool_expression -> . expression comparison_op expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    bool_expression                shift and go to state 69
    expression                     shift and go to state 70
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 31

    (17) for_loop -> FOR ID . = range statements

    =               shift and go to state 71


state 32

    (60) identifier -> ID [ . array_line ]
    (47) array_line -> . array_line , expression
    (48) array_line -> . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    array_line                     shift and go to state 72
    expression                     shift and go to state 35
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 33

    (18) if_else -> IF condition . statements
    (19) if_else -> IF condition . statements ELSE statements
    (35) statements -> . { program }
    (36) statements -> . instruction_line
    (6) instruction_line -> . instruction ;
    (7) instruction -> . assignment
    (8) instruction -> . while_loop
    (9) instruction -> . for_loop
    (10) instruction -> . if_else
    (11) instruction -> . printing
